murkiness.level,avg.dolphins.seen.per.day,previous.week.fishing,diversity.of.prey,seals.seen,water.temp,people.previous.day,seagull.density,common.surfboard.colour,overcast.weather,time.of.day,shark,ID
13.11,3.421590756,0.59601,34.66,6.718046504,3.335635343,81,0.6986,red,0,afternoon,1,245
11.99,2.874611227,0.54274,19.39,6.242028694,3.127024095,49,0.6202,orange,0,morning,0,40
12.91,2.827773869,0.52377,15.75,6.397929156,3.052446003,46,0.58235,red,0,night,0,424
12.06,2.772961059,0.51963,13.25,6.278146119,3.114239148,43,0.57025,red,0,afternoon,1,17
15.06,3.271684047,0.58815,47.14,6.932447892,3.214830815,83,0.7115,red,0,morning,1,283
11.42,3.571658828,0.6052,27.23,6.34159311,3.432989133,193,0.7575,orange,0,morning,0,247
15.71,2.926938643,0.55933,27.94,6.827412526,3.095944654,51,0.6374,yellow,0,night,0,56
18.08,3.054491115,0.55778,76.36,7.113142109,2.980909293,51,0.59181,yellow,0,morning,1,39
8.571,2.789833152,0.5151,7.254,5.618950539,3.248950894,54,0.58512,orange,0,morning,0,280
1990.2,2.957322063,0.528,14.66,6.449047609,3.02810588,58,0.58978,red,0,night,0,330
12.96,2.833192607,0.51883,20.21,6.432779308,2.997504309,55,0.56608,red,0,morning,0,254
11.6,2.81297671,0.51777,12.89,6.204759762,3.138112552,49,0.58288,red,0,night,0,454
13.24,3.023081398,0.52833,23.81,6.597827598,3.088265501,111,0.6357,yellow,0,morning,0,170
11.47,2.790463003,0.52322,12.25,6.164997598,3.207338666,42,0.56548,red,0,night,0,350
8.878,2.852917451,0.52381,30.18,5.710427017,3.024754461,43,0.54762,red,0,night,0,93
12.34,2.872457699,0.52822,21.55,6.315358002,3.178059535,56,0.58194,yellow,0,morning,0,239
12.8,2.934975572,0.54083,30.57,6.381816017,3.00426457,49,0.58296,orange,0,afternoon,0,214
16.25,3.492335434,0.59194,33.12,6.845560675,3.150720665,88,0.6775,red,0,afternoon,1,229
23.29,4.146792568,0.662,83.16,7.593877845,3.209208661,82,0.7733,orange,0,afternoon,1,124
20.31,3.202858929,0.59333,52.34,7.519692404,3.203977773,64,0.6697,yyellow,0,morning,1,388
18.65,3.381201892,0.6009,71.56,7.356918242,3.263559017,99,0.7378,orange,0,morning,1,225
